"Client-side cross-site scripting","Writing user input directly to the DOM allows for a cross-site scripting vulnerability.","error","Cross-site scripting vulnerability due to [[""user-provided value""|""relative:///public/components/k-referral-teletext.js:14:44:14:65""]].","/public/components/k-referral-teletext.js","336","27","426","9"
"DOM text reinterpreted as HTML","Reinterpreting text from the DOM as HTML can lead to a cross-site scripting vulnerability.","warning","[[""DOM text""|""relative:///.k1_backups/audit_2026-02-07/dead_files/extracted_js.js:2849:28:2849:38""]] is reinterpreted as HTML without escaping meta-characters.
[[""DOM text""|""relative:///.k1_backups/audit_2026-02-07/dead_files/extracted_js.js:2855:32:2855:42""]] is reinterpreted as HTML without escaping meta-characters.","/.k1_backups/audit_2026-02-07/dead_files/extracted_js.js","2588","34","2602","21"
"DOM text reinterpreted as HTML","Reinterpreting text from the DOM as HTML can lead to a cross-site scripting vulnerability.","warning","[[""DOM text""|""relative:///public/app.html:4436:36:4436:46""]] is reinterpreted as HTML without escaping meta-characters.
[[""DOM text""|""relative:///public/app.html:4442:40:4442:50""]] is reinterpreted as HTML without escaping meta-characters.","/public/app.html","4175","42","4189","21"
"DOM text reinterpreted as HTML","Reinterpreting text from the DOM as HTML can lead to a cross-site scripting vulnerability.","warning","[[""DOM text""|""relative:///public/components/k-referral-teletext.js:455:23:455:34""]] is reinterpreted as HTML without escaping meta-characters.","/public/components/k-referral-teletext.js","336","27","426","9"
"DOM text reinterpreted as HTML","Reinterpreting text from the DOM as HTML can lead to a cross-site scripting vulnerability.","warning","[[""DOM text""|""relative:///public/components/k-workspace-panel.js:785:66:785:79""]] is reinterpreted as HTML without escaping meta-characters.
[[""DOM text""|""relative:///public/components/k-workspace-panel.js:793:66:793:79""]] is reinterpreted as HTML without escaping meta-characters.","/public/components/k-workspace-panel.js","801","30","807","23"
"DOM text reinterpreted as HTML","Reinterpreting text from the DOM as HTML can lead to a cross-site scripting vulnerability.","warning","[[""DOM text""|""relative:///public/components/subscription.js:1239:23:1239:66""]] is reinterpreted as HTML without escaping meta-characters.","/public/components/subscription.js","624","33","624","58"
"DOM text reinterpreted as HTML","Reinterpreting text from the DOM as HTML can lead to a cross-site scripting vulnerability.","warning","[[""DOM text""|""relative:///public/components/subscription.js:1159:31:1159:75""]] is reinterpreted as HTML without escaping meta-characters.","/public/components/subscription.js","1161","34","1186","9"
"DOM text reinterpreted as HTML","Reinterpreting text from the DOM as HTML can lead to a cross-site scripting vulnerability.","warning","[[""DOM text""|""relative:///public/components/task-workspace.js:649:28:649:75""]] is reinterpreted as HTML without escaping meta-characters.","/public/components/task-workspace.js","669","40","669","137"
"Bad HTML filtering regexp","Matching HTML tags using regular expressions is hard to do right, and can easily lead to security issues.","warning","This regular expression does not match script end tags like </script >.","/.k1_backups/audit_2026-02-07/dead_files/validate-code.js","32","36","32","68"
"Bad HTML filtering regexp","Matching HTML tags using regular expressions is hard to do right, and can easily lead to security issues.","warning","This regular expression does not match script end tags like </script >.","/.k1_backups/duplicates_20260207_1456/k-web-browser.js","130","19","130","49"
"Bad HTML filtering regexp","Matching HTML tags using regular expressions is hard to do right, and can easily lead to security issues.","warning","This regular expression does not match script end tags like </script >.","/netlify/functions/browse-live.js","40","23","40","53"
"Double escaping or unescaping","When escaping special characters using a meta-character like backslash or ampersand, the meta-character has to be escaped first to avoid double-escaping, and conversely it has to be unescaped last to avoid double-unescaping.","warning","This replacement may produce '&' characters that are double-unescaped [[""here""|""relative:///.k1_backups/duplicates_20260207_1456/k-web-browser.js:129:12:138:30""]].","/.k1_backups/duplicates_20260207_1456/k-web-browser.js","129","12","137","31"
"Incomplete multi-character sanitization","A sanitizer that removes a sequence of characters may reintroduce the dangerous sequence.","warning","This string may still contain [[""<script""|""relative:///.k1_backups/audit_2026-02-07/dead_files/validate-code.js:34:48:34:48""]], which may cause an HTML element injection vulnerability.","/.k1_backups/audit_2026-02-07/dead_files/validate-code.js","34","37","34","71"
"Incomplete multi-character sanitization","A sanitizer that removes a sequence of characters may reintroduce the dangerous sequence.","warning","This string may still contain [[""<style""|""relative:///.k1_backups/duplicates_20260207_1456/k-web-browser.js:131:19:131:24""]], which may cause an HTML element injection vulnerability.","/.k1_backups/duplicates_20260207_1456/k-web-browser.js","129","12","131","55"
"Incomplete multi-character sanitization","A sanitizer that removes a sequence of characters may reintroduce the dangerous sequence.","warning","This string may still contain [[""<script""|""relative:///.k1_backups/duplicates_20260207_1456/k-web-browser.js:130:19:130:25""]], which may cause an HTML element injection vulnerability.","/.k1_backups/duplicates_20260207_1456/k-web-browser.js","129","12","130","57"
"Incomplete multi-character sanitization","A sanitizer that removes a sequence of characters may reintroduce the dangerous sequence.","warning","This string may still contain [[""<style""|""relative:///netlify/functions/browse-live.js:41:23:41:28""]], which may cause an HTML element injection vulnerability.","/netlify/functions/browse-live.js","39","29","41","59"
"Incomplete multi-character sanitization","A sanitizer that removes a sequence of characters may reintroduce the dangerous sequence.","warning","This string may still contain [[""<script""|""relative:///netlify/functions/browse-live.js:40:23:40:29""]], which may cause an HTML element injection vulnerability.","/netlify/functions/browse-live.js","39","29","40","61"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This does not escape backslash characters in the input.","/public/components/k-qrcode.js","82","61","82","72"
"Incomplete string escaping or encoding","A string transformer that does not replace or escape all occurrences of a meta-character may be ineffective.","warning","This replaces only the first occurrence of '/'.","/trading-bot/bot.js","160","21","160","34"
"Clear text storage of sensitive information","Sensitive information stored without encryption or hashing can expose it to an attacker.","error","This stores sensitive data returned by [[""a call to getElementById""|""relative:///public/components/subscription.js:1240:26:1240:66""]] as clear text.
This stores sensitive data returned by [[""an access to password""|""relative:///public/components/subscription.js:1321:80:1321:87""]] as clear text.","/public/components/subscription.js","1321","80","1321","87"
"Clear text storage of sensitive information","Sensitive information stored without encryption or hashing can expose it to an attacker.","error","This stores sensitive data returned by [[""a call to getElementById""|""relative:///public/subscribe.html:1481:30:1481:64""]] as clear text.
This stores sensitive data returned by [[""an access to password""|""relative:///public/subscribe.html:1486:140:1486:147""]] as clear text.","/public/subscribe.html","1486","140","1486","147"
"Clear text storage of sensitive information","Sensitive information stored without encryption or hashing can expose it to an attacker.","error","This stores sensitive data returned by [[""a call to getElementById""|""relative:///public/subscribe.html:1499:30:1499:64""]] as clear text.
This stores sensitive data returned by [[""an access to password""|""relative:///public/subscribe.html:1504:140:1504:147""]] as clear text.","/public/subscribe.html","1504","140","1504","147"
"Insecure randomness","Using a cryptographically weak pseudo-random number generator to generate a security-sensitive value may allow an attacker to predict what value will be generated.","warning","This uses a cryptographically insecure random number generated at [[""Math.random()""|""relative:///.k1_backups/audit_2026-02-07/dead_files/extracted_js.js:166:48:166:60""]] in a security context.","/.k1_backups/audit_2026-02-07/dead_files/extracted_js.js","166","19","166","86"
"Insecure randomness","Using a cryptographically weak pseudo-random number generator to generate a security-sensitive value may allow an attacker to predict what value will be generated.","warning","This uses a cryptographically insecure random number generated at [[""Math.random()""|""relative:///.k1_backups/audit_2026-02-07/dead_files/extracted_js.js:3495:41:3495:53""]] in a security context.","/.k1_backups/audit_2026-02-07/dead_files/extracted_js.js","3494","23","3495","79"
"Insecure randomness","Using a cryptographically weak pseudo-random number generator to generate a security-sensitive value may allow an attacker to predict what value will be generated.","warning","This uses a cryptographically insecure random number generated at [[""Math.random()""|""relative:///public/app.html:1503:56:1503:68""]] in a security context.","/public/app.html","1503","27","1503","94"
"Insecure randomness","Using a cryptographically weak pseudo-random number generator to generate a security-sensitive value may allow an attacker to predict what value will be generated.","warning","This uses a cryptographically insecure random number generated at [[""Math.random()""|""relative:///public/app.html:5207:49:5207:61""]] in a security context.","/public/app.html","5206","31","5207","87"
"Insecure randomness","Using a cryptographically weak pseudo-random number generator to generate a security-sensitive value may allow an attacker to predict what value will be generated.","warning","This uses a cryptographically insecure random number generated at [[""Math.random()""|""relative:///public/components/k-referral-teletext.js:28:51:28:63""]] in a security context.","/public/components/k-referral-teletext.js","28","22","28","89"
"Insecure randomness","Using a cryptographically weak pseudo-random number generator to generate a security-sensitive value may allow an attacker to predict what value will be generated.","warning","This uses a cryptographically insecure random number generated at [[""Math.random()""|""relative:///public/components/k-referral-teletext.js:321:51:321:63""]] in a security context.","/public/components/k-referral-teletext.js","321","22","321","89"
"Insecure randomness","Using a cryptographically weak pseudo-random number generator to generate a security-sensitive value may allow an attacker to predict what value will be generated.","warning","This uses a cryptographically insecure random number generated at [[""Math.random()""|""relative:///public/components/tracking.js:13:57:13:69""]] in a security context.","/public/components/tracking.js","13","21","13","95"
"Inclusion of functionality from an untrusted source","Including functionality from an untrusted source may allow an attacker to control the functionality and execute arbitrary code.","warning","Script loaded from content delivery network with no integrity check.","/.k1_backups/audit_2026-02-07/dead_files/index_backup.html","809","5","809","93"
"Inclusion of functionality from an untrusted source","Including functionality from an untrusted source may allow an attacker to control the functionality and execute arbitrary code.","warning","Script loaded from content delivery network with no integrity check.","/public/app.html","5320","5","5320","95"
"Inclusion of functionality from an untrusted source","Including functionality from an untrusted source may allow an attacker to control the functionality and execute arbitrary code.","warning","Script loaded from content delivery network with no integrity check.","/public/app.html","5317","5","5317","103"
"Inclusion of functionality from an untrusted source","Including functionality from an untrusted source may allow an attacker to control the functionality and execute arbitrary code.","warning","Script loaded from content delivery network with no integrity check.","/public/app.html","5314","5","5314","92"
"Inclusion of functionality from an untrusted source","Including functionality from an untrusted source may allow an attacker to control the functionality and execute arbitrary code.","warning","Script loaded from content delivery network with no integrity check.","/public/app.html","1436","5","1436","93"
"Inclusion of functionality from an untrusted source","Including functionality from an untrusted source may allow an attacker to control the functionality and execute arbitrary code.","warning","Script loaded from content delivery network with no integrity check.","/public/inspect.html","6","1","6","89"
"Use of password hash with insufficient computational effort","Creating a hash of a password with low computational effort makes the hash vulnerable to password cracking attacks.","warning","Password from [[""a call to generateApiKey""|""relative:///.k1_backups/audit_2026-02-07/api-keys.js:69:32:69:47""]] is hashed insecurely.
Password from [[""an access to apiKey""|""relative:///.k1_backups/audit_2026-02-07/api-keys.js:70:41:70:46""]] is hashed insecurely.
Password from [[""an access to api_key""|""relative:///.k1_backups/audit_2026-02-07/api-keys.js:117:41:117:47""]] is hashed insecurely.
Password from [[""an access to api_key""|""relative:///.k1_backups/audit_2026-02-07/api-keys.js:168:41:168:47""]] is hashed insecurely.
Password from [[""an access to api_key""|""relative:///.k1_backups/audit_2026-02-07/api-keys.js:230:41:230:47""]] is hashed insecurely.
Password from [[""an access to api_key""|""relative:///.k1_backups/audit_2026-02-07/api-keys.js:114:25:114:31""]] is hashed insecurely.
Password from [[""an access to api_key""|""relative:///.k1_backups/audit_2026-02-07/api-keys.js:165:25:165:31""]] is hashed insecurely.
Password from [[""an access to api_key""|""relative:///.k1_backups/audit_2026-02-07/api-keys.js:227:25:227:31""]] is hashed insecurely.","/.k1_backups/audit_2026-02-07/api-keys.js","42","47","42","49"
"Use of password hash with insufficient computational effort","Creating a hash of a password with low computational effort makes the hash vulnerable to password cracking attacks.","warning","Password from [[""an access to apiKey""|""relative:///netlify/functions/api-gateway.js:105:29:105:34""]] is hashed insecurely.","/netlify/functions/api-gateway.js","73","47","73","49"
"Use of password hash with insufficient computational effort","Creating a hash of a password with low computational effort makes the hash vulnerable to password cracking attacks.","warning","Password from [[""a call to generateApiKey""|""relative:///netlify/functions/api-keys.js:72:32:72:47""]] is hashed insecurely.
Password from [[""an access to apiKey""|""relative:///netlify/functions/api-keys.js:73:41:73:46""]] is hashed insecurely.
Password from [[""an access to api_key""|""relative:///netlify/functions/api-keys.js:120:41:120:47""]] is hashed insecurely.
Password from [[""an access to api_key""|""relative:///netlify/functions/api-keys.js:171:41:171:47""]] is hashed insecurely.
Password from [[""an access to api_key""|""relative:///netlify/functions/api-keys.js:233:41:233:47""]] is hashed insecurely.
Password from [[""an access to api_key""|""relative:///netlify/functions/api-keys.js:117:25:117:31""]] is hashed insecurely.
Password from [[""an access to api_key""|""relative:///netlify/functions/api-keys.js:168:25:168:31""]] is hashed insecurely.
Password from [[""an access to api_key""|""relative:///netlify/functions/api-keys.js:230:25:230:31""]] is hashed insecurely.","/netlify/functions/api-keys.js","44","47","44","49"
"Indirect uncontrolled command line","Forwarding command-line arguments to a child process executed within a shell may indirectly introduce command-line injection vulnerabilities.","warning","This command depends on an unsanitized [[""environment variable""|""relative:///.k1_backups/audit_2026-02-07/dead_files/k1-100-integrate-verify-deploy.js:50:20:50:30""]].","/.k1_backups/audit_2026-02-07/dead_files/k1-100-integrate-verify-deploy.js","118","30","118","32"
"Indirect uncontrolled command line","Forwarding command-line arguments to a child process executed within a shell may indirectly introduce command-line injection vulnerabilities.","warning","This command depends on an unsanitized [[""command-line argument""|""relative:///.k1_backups/audit_2026-02-07/dead_files/k1-always-run-guard.js:664:38:664:49""]].","/.k1_backups/audit_2026-02-07/dead_files/k1-always-run-guard.js","93","30","93","32"
"Indirect uncontrolled command line","Forwarding command-line arguments to a child process executed within a shell may indirectly introduce command-line injection vulnerabilities.","warning","This command depends on an unsanitized [[""command-line argument""|""relative:///.k1_backups/audit_2026-02-07/dead_files/k1-emergency-restore.js:296:38:296:49""]].","/.k1_backups/audit_2026-02-07/dead_files/k1-emergency-restore.js","53","30","53","32"
"Indirect uncontrolled command line","Forwarding command-line arguments to a child process executed within a shell may indirectly introduce command-line injection vulnerabilities.","warning","This command depends on an unsanitized [[""command-line argument""|""relative:///.k1_backups/audit_2026-02-07/dead_files/k1-fix-live-cache-and-wire.js:372:38:372:49""]].","/.k1_backups/audit_2026-02-07/dead_files/k1-fix-live-cache-and-wire.js","62","30","62","32"
"Indirect uncontrolled command line","Forwarding command-line arguments to a child process executed within a shell may indirectly introduce command-line injection vulnerabilities.","warning","This command depends on an unsanitized [[""command-line argument""|""relative:///.k1_backups/audit_2026-02-07/dead_files/k1-full-fix.js:339:38:339:49""]].","/.k1_backups/audit_2026-02-07/dead_files/k1-full-fix.js","53","30","53","32"
"Indirect uncontrolled command line","Forwarding command-line arguments to a child process executed within a shell may indirectly introduce command-line injection vulnerabilities.","warning","This command depends on an unsanitized [[""command-line argument""|""relative:///.k1_backups/audit_2026-02-07/dead_files/k1-hard-fix-voice-and-phase4.js:540:38:540:49""]].","/.k1_backups/audit_2026-02-07/dead_files/k1-hard-fix-voice-and-phase4.js","83","30","83","32"
"Indirect uncontrolled command line","Forwarding command-line arguments to a child process executed within a shell may indirectly introduce command-line injection vulnerabilities.","warning","This command depends on an unsanitized [[""command-line argument""|""relative:///.k1_backups/audit_2026-02-07/dead_files/k1-netlify-cache-breaker-whisper.js:303:38:303:49""]].","/.k1_backups/audit_2026-02-07/dead_files/k1-netlify-cache-breaker-whisper.js","75","30","75","32"
"Indirect uncontrolled command line","Forwarding command-line arguments to a child process executed within a shell may indirectly introduce command-line injection vulnerabilities.","warning","This command depends on an unsanitized [[""command-line argument""|""relative:///.k1_backups/audit_2026-02-07/dead_files/k1-one-file-fixer.js:135:23:135:34""]].","/.k1_backups/audit_2026-02-07/dead_files/k1-one-file-fixer.js","49","30","49","32"
"Indirect uncontrolled command line","Forwarding command-line arguments to a child process executed within a shell may indirectly introduce command-line injection vulnerabilities.","warning","This command depends on an unsanitized [[""command-line argument""|""relative:///.k1_backups/audit_2026-02-07/dead_files/k1-priority1-fix-realtime-token.js:331:38:331:49""]].","/.k1_backups/audit_2026-02-07/dead_files/k1-priority1-fix-realtime-token.js","60","30","60","32"
"Log injection","Building log entries from user-controlled sources is vulnerable to insertion of forged log entries by a malicious user.","error","Log entry depends on a [[""user-provided value""|""relative:///.k1_backups/audit_2026-02-07/dead_files/test-all-modes.js:63:26:63:30""]].","/.k1_backups/audit_2026-02-07/dead_files/test-all-modes.js","64","55","64","67"
"Log injection","Building log entries from user-controlled sources is vulnerable to insertion of forged log entries by a malicious user.","error","Log entry depends on a [[""user-provided value""|""relative:///.k1_backups/audit_2026-02-07/dead_files/test-all-modes.js:63:26:63:30""]].","/.k1_backups/audit_2026-02-07/dead_files/test-all-modes.js","126","43","126","55"
"Log injection","Building log entries from user-controlled sources is vulnerable to insertion of forged log entries by a malicious user.","error","Log entry depends on a [[""user-provided value""|""relative:///.k1_backups/audit_2026-02-07/dead_files/test-apis-local.js:53:26:53:26""]].","/.k1_backups/audit_2026-02-07/dead_files/test-apis-local.js","54","45","54","53"
"Log injection","Building log entries from user-controlled sources is vulnerable to insertion of forged log entries by a malicious user.","error","Log entry depends on a [[""user-provided value""|""relative:///.k1_backups/audit_2026-02-07/dead_files/test-apis-local.js:114:26:114:26""]].","/.k1_backups/audit_2026-02-07/dead_files/test-apis-local.js","115","45","115","53"
"Log injection","Building log entries from user-controlled sources is vulnerable to insertion of forged log entries by a malicious user.","error","Log entry depends on a [[""user-provided value""|""relative:///.k1_backups/audit_2026-02-07/dead_files/test-claude.js:48:18:48:18""]].","/.k1_backups/audit_2026-02-07/dead_files/test-claude.js","49","37","49","45"
"Log injection","Building log entries from user-controlled sources is vulnerable to insertion of forged log entries by a malicious user.","error","Log entry depends on a [[""user-provided value""|""relative:///.k1_backups/audit_2026-02-07/dead_files/test-deepseek.js:47:18:47:18""]].","/.k1_backups/audit_2026-02-07/dead_files/test-deepseek.js","48","37","48","45"
"Log injection","Building log entries from user-controlled sources is vulnerable to insertion of forged log entries by a malicious user.","error","Log entry depends on a [[""user-provided value""|""relative:///.k1_backups/audit_2026-02-07/dead_files/test-elevenlabs-key.js:54:18:54:22""]].","/.k1_backups/audit_2026-02-07/dead_files/test-elevenlabs-key.js","55","40","55","52"
"Log injection","Building log entries from user-controlled sources is vulnerable to insertion of forged log entries by a malicious user.","error","Log entry depends on a [[""user-provided value""|""relative:///.k1_backups/audit_2026-02-07/dead_files/test-final.js:45:26:45:30""]].","/.k1_backups/audit_2026-02-07/dead_files/test-final.js","46","55","46","59"
"Log injection","Building log entries from user-controlled sources is vulnerable to insertion of forged log entries by a malicious user.","error","Log entry depends on a [[""user-provided value""|""relative:///.k1_backups/audit_2026-02-07/dead_files/test-final.js:45:26:45:30""]].","/.k1_backups/audit_2026-02-07/dead_files/test-final.js","68","45","68","57"
"Log injection","Building log entries from user-controlled sources is vulnerable to insertion of forged log entries by a malicious user.","error","Log entry depends on a [[""user-provided value""|""relative:///.k1_backups/audit_2026-02-07/dead_files/test-hybrid-debug.js:47:18:47:18""]].","/.k1_backups/audit_2026-02-07/dead_files/test-hybrid-debug.js","48","37","48","45"
"Log injection","Building log entries from user-controlled sources is vulnerable to insertion of forged log entries by a malicious user.","error","Log entry depends on a [[""user-provided value""|""relative:///.k1_backups/audit_2026-02-07/dead_files/test-neural.js:41:26:41:30""]].","/.k1_backups/audit_2026-02-07/dead_files/test-neural.js","42","60","42","64"
"Log injection","Building log entries from user-controlled sources is vulnerable to insertion of forged log entries by a malicious user.","error","Log entry depends on a [[""user-provided value""|""relative:///.k1_backups/audit_2026-02-07/dead_files/test-neural.js:41:26:41:30""]].","/.k1_backups/audit_2026-02-07/dead_files/test-neural.js","70","46","70","58"
"Log injection","Building log entries from user-controlled sources is vulnerable to insertion of forged log entries by a malicious user.","error","Log entry depends on a [[""user-provided value""|""relative:///.k1_backups/audit_2026-02-07/dead_files/test-new-key.js:56:18:56:22""]].","/.k1_backups/audit_2026-02-07/dead_files/test-new-key.js","57","40","57","52"
"Log injection","Building log entries from user-controlled sources is vulnerable to insertion of forged log entries by a malicious user.","error","Log entry depends on a [[""user-provided value""|""relative:///.k1_backups/audit_2026-02-07/dead_files/test-perplexity-new.js:46:18:46:18""]].","/.k1_backups/audit_2026-02-07/dead_files/test-perplexity-new.js","47","37","47","45"
"Log injection","Building log entries from user-controlled sources is vulnerable to insertion of forged log entries by a malicious user.","error","Log entry depends on a [[""user-provided value""|""relative:///.k1_backups/audit_2026-02-07/dead_files/test-simple.js:42:18:42:22""]].","/.k1_backups/audit_2026-02-07/dead_files/test-simple.js","43","39","43","43"
"Log injection","Building log entries from user-controlled sources is vulnerable to insertion of forged log entries by a malicious user.","error","Log entry depends on a [[""user-provided value""|""relative:///.k1_backups/audit_2026-02-07/dead_files/test-tts-endpoint.js:48:18:48:22""]].","/.k1_backups/audit_2026-02-07/dead_files/test-tts-endpoint.js","49","40","49","52"
"User-controlled bypass of security check","Conditions that the user controls are not suited for making security-related decisions.","error","This condition guards a sensitive [[""action""|""relative:///public/components/subscription.js:1447:17:1447:37""]], but a [[""user-provided value""|""relative:///public/components/subscription.js:1442:44:1442:65""]] controls it.","/public/components/subscription.js","1443","13","1443","52"
"User-controlled bypass of security check","Conditions that the user controls are not suited for making security-related decisions.","error","This condition guards a sensitive [[""action""|""relative:///public/components/subscription.js:1447:17:1447:37""]], but a [[""user-provided value""|""relative:///public/components/subscription.js:1442:44:1442:65""]] controls it.","/public/components/subscription.js","1445","17","1445","30"
"Network data written to file","Writing network data directly to the file system allows arbitrary file upload and might indicate a backdoor.","warning","Write to file system depends on [[""Untrusted data""|""relative:///.k1_backups/audit_2026-02-07/dead_files/k1-kagi-doctor.js:174:23:182:6""]].","/.k1_backups/audit_2026-02-07/dead_files/k1-kagi-doctor.js","39","48","39","48"
